nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 80%|███████▉  | 3938/4929 [45:35<10:31,  1.57it/s]
 80%|███████▉  | 3939/4929 [45:36<10:26,  1.58it/s]
 80%|███████▉  | 3940/4929 [45:36<10:23,  1.59it/s]
 80%|███████▉  | 3941/4929 [45:37<10:19,  1.60it/s]
 80%|███████▉  | 3942/4929 [45:38<10:11,  1.61it/s]
 80%|███████▉  | 3943/4929 [45:38<10:14,  1.60it/s]
 80%|████████  | 3944/4929 [45:39<10:25,  1.58it/s]
 80%|████████  | 3945/4929 [45:40<10:17,  1.59it/s]
 80%|████████  | 3946/4929 [45:40<10:15,  1.60it/s]
 80%|████████  | 3947/4929 [45:41<10:24,  1.57it/s]
 80%|████████  | 3948/4929 [45:41<10:22,  1.58it/s]
 80%|████████  | 3949/4929 [45:42<10:23,  1.57it/s]
 80%|████████  | 3950/4929 [45:43<10:33,  1.55it/s]
 80%|████████  | 3951/4929 [45:43<10:27,  1.56it/s]
 80%|████████  | 3952/4929 [45:44<10:26,  1.56it/s]
 80%|████████  | 3953/4929 [45:45<10:21,  1.57it/s]
 80%|████████  | 3954/4929 [45:45<10:14,  1.59it/s]
 80%|████████  | 3955/4929 [45:46<10:15,  1.58it/s]
 80%|████████  | 3956/4929 [45:47<10:18,  1.57it/s]
 80%|████████  | 3957/4929 [45:47<10:14,  1.58it/s]
 80%|████████  | 3958/4929 [45:48<10:15,  1.58it/s]
 80%|████████  | 3959/4929 [45:48<10:10,  1.59it/s]
 80%|████████  | 3960/4929 [45:49<10:11,  1.58it/s]
 80%|████████  | 3961/4929 [45:50<10:06,  1.60it/s]
 80%|████████  | 3962/4929 [45:50<10:16,  1.57it/s]
 80%|████████  | 3963/4929 [45:51<10:50,  1.48it/s]
 80%|████████  | 3964/4929 [45:52<10:39,  1.51it/s]
 80%|████████  | 3965/4929 [45:52<10:38,  1.51it/s]
 80%|████████  | 3966/4929 [45:53<10:42,  1.50it/s]
 80%|████████  | 3967/4929 [45:54<12:42,  1.26it/s]
 81%|████████  | 3968/4929 [45:55<11:59,  1.34it/s]
 81%|████████  | 3969/4929 [45:55<11:26,  1.40it/s]
 81%|████████  | 3970/4929 [45:56<12:08,  1.32it/s]
 81%|████████  | 3971/4929 [45:57<12:00,  1.33it/s]
 81%|████████  | 3972/4929 [45:58<13:35,  1.17it/s]
 81%|████████  | 3973/4929 [45:59<13:12,  1.21it/s]
 81%|████████  | 3974/4929 [46:00<12:31,  1.27it/s]
 81%|████████  | 3975/4929 [46:00<12:00,  1.32it/s]
 81%|████████  | 3976/4929 [46:01<12:49,  1.24it/s]
 81%|████████  | 3977/4929 [46:03<15:46,  1.01it/s]
 81%|████████  | 3978/4929 [46:03<14:24,  1.10it/s]
 81%|████████  | 3979/4929 [46:04<13:46,  1.15it/s]
 81%|████████  | 3980/4929 [46:05<13:45,  1.15it/s]
 81%|████████  | 3981/4929 [46:06<12:45,  1.24it/s]
 81%|████████  | 3982/4929 [46:06<12:23,  1.27it/s]
 81%|████████  | 3983/4929 [46:07<12:19,  1.28it/s]
 81%|████████  | 3984/4929 [46:08<12:18,  1.28it/s]
 81%|████████  | 3985/4929 [46:09<12:01,  1.31it/s]
 81%|████████  | 3986/4929 [46:09<11:28,  1.37it/s]
 81%|████████  | 3987/4929 [46:10<11:35,  1.35it/s]
 81%|████████  | 3988/4929 [46:11<11:05,  1.41it/s]
 81%|████████  | 3989/4929 [46:11<10:51,  1.44it/s]
 81%|████████  | 3990/4929 [46:12<10:28,  1.49it/s]
 81%|████████  | 3991/4929 [46:13<10:19,  1.51it/s]
 81%|████████  | 3992/4929 [46:13<10:07,  1.54it/s]
 81%|████████  | 3993/4929 [46:13<07:53,  1.98it/s]
 81%|████████  | 3994/4929 [46:14<09:05,  1.72it/s]
 81%|████████  | 3995/4929 [46:15<09:29,  1.64it/s]
 81%|████████  | 3996/4929 [46:16<10:39,  1.46it/s]
 81%|████████  | 3997/4929 [46:16<10:29,  1.48it/s]
 81%|████████  | 3998/4929 [46:17<11:03,  1.40it/s]
 81%|████████  | 3999/4929 [46:18<10:42,  1.45it/s]
 81%|████████  | 4000/4929 [46:18<10:27,  1.48it/s]
 81%|████████  | 4001/4929 [46:19<10:37,  1.46it/s]
 81%|████████  | 4002/4929 [46:20<10:21,  1.49it/s]
 81%|████████  | 4003/4929 [46:21<11:26,  1.35it/s]
 81%|████████  | 4004/4929 [46:21<11:21,  1.36it/s]
 81%|████████▏ | 4005/4929 [46:22<10:50,  1.42it/s]
 81%|████████▏ | 4006/4929 [46:23<10:32,  1.46it/s]
 81%|████████▏ | 4007/4929 [46:23<10:13,  1.50it/s]
 81%|████████▏ | 4008/4929 [46:24<10:15,  1.50it/s]
 81%|████████▏ | 4009/4929 [46:25<10:40,  1.44it/s]
 81%|████████▏ | 4010/4929 [46:26<12:06,  1.27it/s]
 81%|████████▏ | 4011/4929 [46:27<12:04,  1.27it/s]
 81%|████████▏ | 4012/4929 [46:27<11:25,  1.34it/s]
 81%|████████▏ | 4013/4929 [46:28<11:27,  1.33it/s]
 81%|████████▏ | 4014/4929 [46:29<10:56,  1.39it/s]
 81%|████████▏ | 4015/4929 [46:29<11:36,  1.31it/s]
 81%|████████▏ | 4016/4929 [46:30<12:41,  1.20it/s]
 81%|████████▏ | 4017/4929 [46:31<11:54,  1.28it/s]
 82%|████████▏ | 4018/4929 [46:32<11:34,  1.31it/s]
 82%|████████▏ | 4019/4929 [46:33<11:44,  1.29it/s]
 82%|████████▏ | 4020/4929 [46:33<12:00,  1.26it/s]
 82%|████████▏ | 4021/4929 [46:34<11:22,  1.33it/s]
 82%|████████▏ | 4022/4929 [46:35<11:57,  1.26it/s]
 82%|████████▏ | 4023/4929 [46:36<11:11,  1.35it/s]
 82%|████████▏ | 4024/4929 [46:36<10:44,  1.41it/s]
 82%|████████▏ | 4025/4929 [46:37<11:32,  1.30it/s]
 82%|████████▏ | 4026/4929 [46:38<11:05,  1.36it/s]
 82%|████████▏ | 4027/4929 [46:38<10:39,  1.41it/s]
 82%|████████▏ | 4028/4929 [46:39<10:16,  1.46it/s]
 82%|████████▏ | 4029/4929 [46:40<10:14,  1.46it/s]
 82%|████████▏ | 4030/4929 [46:40<10:01,  1.50it/s]
 82%|████████▏ | 4031/4929 [46:41<09:51,  1.52it/s]
 82%|████████▏ | 4032/4929 [46:42<10:12,  1.47it/s]
 82%|████████▏ | 4033/4929 [46:43<10:32,  1.42it/s]
 82%|████████▏ | 4034/4929 [46:43<10:14,  1.46it/s]
 82%|████████▏ | 4035/4929 [46:44<09:59,  1.49it/s]
 82%|████████▏ | 4036/4929 [46:44<09:47,  1.52it/s]
 82%|████████▏ | 4037/4929 [46:45<09:39,  1.54it/s]
 82%|████████▏ | 4038/4929 [46:46<09:31,  1.56it/s]
 82%|████████▏ | 4039/4929 [46:46<09:23,  1.58it/s]
 82%|████████▏ | 4040/4929 [46:47<09:18,  1.59it/s]
 82%|████████▏ | 4041/4929 [46:48<09:14,  1.60it/s]
 82%|████████▏ | 4042/4929 [46:48<09:36,  1.54it/s]
 82%|████████▏ | 4043/4929 [46:49<09:43,  1.52it/s]
 82%|████████▏ | 4044/4929 [46:50<09:30,  1.55it/s]
 82%|████████▏ | 4045/4929 [46:50<09:49,  1.50it/s]
 82%|████████▏ | 4046/4929 [46:51<09:57,  1.48it/s]
 82%|████████▏ | 4047/4929 [46:52<09:42,  1.51it/s]
 82%|████████▏ | 4048/4929 [46:52<09:30,  1.54it/s]
 82%|████████▏ | 4049/4929 [46:53<09:21,  1.57it/s]
 82%|████████▏ | 4050/4929 [46:54<09:36,  1.52it/s]
 82%|████████▏ | 4051/4929 [46:54<09:41,  1.51it/s]
 82%|████████▏ | 4052/4929 [46:55<09:44,  1.50it/s]
 82%|████████▏ | 4053/4929 [46:56<09:35,  1.52it/s]
 82%|████████▏ | 4054/4929 [46:56<09:40,  1.51it/s]
 82%|████████▏ | 4055/4929 [46:57<09:32,  1.53it/s]
 82%|████████▏ | 4056/4929 [46:57<09:27,  1.54it/s]
 82%|████████▏ | 4057/4929 [46:58<09:19,  1.56it/s]
 82%|████████▏ | 4058/4929 [46:59<09:17,  1.56it/s]
 82%|████████▏ | 4059/4929 [46:59<09:24,  1.54it/s]
 82%|████████▏ | 4060/4929 [47:00<09:26,  1.53it/s]
 82%|████████▏ | 4061/4929 [47:01<09:34,  1.51it/s]
 82%|████████▏ | 4062/4929 [47:01<09:22,  1.54it/s]
 82%|████████▏ | 4063/4929 [47:02<09:26,  1.53it/s]
 82%|████████▏ | 4064/4929 [47:03<09:27,  1.52it/s]
 82%|████████▏ | 4065/4929 [47:03<09:25,  1.53it/s]
 82%|████████▏ | 4066/4929 [47:04<09:13,  1.56it/s]
 83%|████████▎ | 4067/4929 [47:05<09:10,  1.57it/s]
 83%|████████▎ | 4068/4929 [47:05<09:08,  1.57it/s]
 83%|████████▎ | 4069/4929 [47:06<09:14,  1.55it/s]
 83%|████████▎ | 4070/4929 [47:07<09:20,  1.53it/s]
 83%|████████▎ | 4071/4929 [47:07<09:19,  1.53it/s]
 83%|████████▎ | 4072/4929 [47:08<09:16,  1.54it/s]
 83%|████████▎ | 4073/4929 [47:08<09:09,  1.56it/s]
 83%|████████▎ | 4074/4929 [47:09<09:04,  1.57it/s]
 83%|████████▎ | 4075/4929 [47:10<09:07,  1.56it/s]
 83%|████████▎ | 4076/4929 [47:10<08:59,  1.58it/s]
 83%|████████▎ | 4077/4929 [47:11<08:56,  1.59it/s]
 83%|████████▎ | 4078/4929 [47:12<08:57,  1.58it/s]
 83%|████████▎ | 4079/4929 [47:12<09:05,  1.56it/s]
 83%|████████▎ | 4080/4929 [47:13<08:58,  1.58it/s]
 83%|████████▎ | 4081/4929 [47:14<08:56,  1.58it/s]
 83%|████████▎ | 4082/4929 [47:14<09:07,  1.55it/s]
 83%|████████▎ | 4083/4929 [47:15<09:04,  1.55it/s]
 83%|████████▎ | 4084/4929 [47:16<09:08,  1.54it/s]
 83%|████████▎ | 4085/4929 [47:16<09:07,  1.54it/s]
 83%|████████▎ | 4086/4929 [47:17<09:03,  1.55it/s]
 83%|████████▎ | 4087/4929 [47:17<09:02,  1.55it/s]
 83%|████████▎ | 4088/4929 [47:18<08:59,  1.56it/s]
 83%|████████▎ | 4089/4929 [47:19<08:57,  1.56it/s]
 83%|████████▎ | 4090/4929 [47:19<09:00,  1.55it/s]
 83%|████████▎ | 4091/4929 [47:20<08:54,  1.57it/s]
 83%|████████▎ | 4092/4929 [47:21<08:59,  1.55it/s]
 83%|████████▎ | 4093/4929 [47:21<09:18,  1.50it/s]
 83%|████████▎ | 4094/4929 [47:22<09:20,  1.49it/s]
 83%|████████▎ | 4095/4929 [47:23<09:22,  1.48it/s]
 83%|████████▎ | 4096/4929 [47:23<09:10,  1.51it/s]
 83%|████████▎ | 4097/4929 [47:24<09:02,  1.53it/s]
 83%|████████▎ | 4098/4929 [47:25<08:57,  1.55it/s]
 83%|████████▎ | 4099/4929 [47:25<09:20,  1.48it/s]
 83%|████████▎ | 4100/4929 [47:26<09:05,  1.52it/s]
 83%|████████▎ | 4101/4929 [47:27<08:57,  1.54it/s]
 83%|████████▎ | 4102/4929 [47:27<08:51,  1.56it/s]
 83%|████████▎ | 4103/4929 [47:28<08:44,  1.57it/s]
 83%|████████▎ | 4104/4929 [47:28<08:39,  1.59it/s]
 83%|████████▎ | 4105/4929 [47:29<08:34,  1.60it/s]
 83%|████████▎ | 4106/4929 [47:30<08:30,  1.61it/s]
 83%|████████▎ | 4107/4929 [47:30<08:44,  1.57it/s]
 83%|████████▎ | 4108/4929 [47:31<08:48,  1.55it/s]
 83%|████████▎ | 4109/4929 [47:32<08:59,  1.52it/s]
 83%|████████▎ | 4110/4929 [47:32<08:57,  1.52it/s]
 83%|████████▎ | 4111/4929 [47:33<09:00,  1.51it/s]
 83%|████████▎ | 4112/4929 [47:34<08:53,  1.53it/s]
 83%|████████▎ | 4113/4929 [47:34<08:48,  1.54it/s]
 83%|████████▎ | 4114/4929 [47:35<08:47,  1.55it/s]
 83%|████████▎ | 4115/4929 [47:36<08:39,  1.57it/s]
 84%|████████▎ | 4116/4929 [47:36<08:34,  1.58it/s]
 84%|████████▎ | 4117/4929 [47:37<08:36,  1.57it/s]
 84%|████████▎ | 4118/4929 [47:37<08:33,  1.58it/s]
 84%|████████▎ | 4119/4929 [47:38<08:34,  1.58it/s]
 84%|████████▎ | 4120/4929 [47:39<08:34,  1.57it/s]
 84%|████████▎ | 4121/4929 [47:39<08:31,  1.58it/s]
 84%|████████▎ | 4122/4929 [47:40<08:42,  1.54it/s]
 84%|████████▎ | 4123/4929 [47:41<08:37,  1.56it/s]
 84%|████████▎ | 4124/4929 [47:41<08:37,  1.56it/s]
 84%|████████▎ | 4125/4929 [47:42<08:56,  1.50it/s]
 84%|████████▎ | 4126/4929 [47:43<08:46,  1.53it/s]
 84%|████████▎ | 4127/4929 [47:43<09:18,  1.44it/s]
 84%|████████▎ | 4128/4929 [47:44<09:42,  1.38it/s]
 84%|████████▍ | 4129/4929 [47:45<09:20,  1.43it/s]
 84%|████████▍ | 4130/4929 [47:46<10:11,  1.31it/s]
 84%|████████▍ | 4131/4929 [47:46<09:36,  1.39it/s]
 84%|████████▍ | 4132/4929 [47:47<09:15,  1.44it/s]
 84%|████████▍ | 4133/4929 [47:48<09:18,  1.42it/s]
 84%|████████▍ | 4134/4929 [47:48<09:06,  1.46it/s]
 84%|████████▍ | 4135/4929 [47:49<08:50,  1.50it/s]
 84%|████████▍ | 4136/4929 [47:50<08:40,  1.52it/s]
 84%|████████▍ | 4137/4929 [47:50<08:46,  1.51it/s]
 84%|████████▍ | 4138/4929 [47:51<08:46,  1.50it/s]
 84%|████████▍ | 4139/4929 [47:52<08:37,  1.53it/s]
 84%|████████▍ | 4140/4929 [47:52<08:30,  1.55it/s]
 84%|████████▍ | 4141/4929 [47:53<08:23,  1.56it/s]
 84%|████████▍ | 4142/4929 [47:54<08:19,  1.58it/s]
 84%|████████▍ | 4143/4929 [47:54<08:24,  1.56it/s]
 84%|████████▍ | 4144/4929 [47:55<08:17,  1.58it/s]
 84%|████████▍ | 4145/4929 [47:56<08:26,  1.55it/s]
 84%|████████▍ | 4146/4929 [47:56<08:37,  1.51it/s]
 84%|████████▍ | 4147/4929 [47:57<08:37,  1.51it/s]
 84%|████████▍ | 4148/4929 [47:58<08:47,  1.48it/s]
 84%|████████▍ | 4149/4929 [47:58<08:50,  1.47it/s]
 84%|████████▍ | 4150/4929 [47:59<08:39,  1.50it/s]
 84%|████████▍ | 4151/4929 [48:00<08:40,  1.49it/s]
 84%|████████▍ | 4152/4929 [48:00<08:35,  1.51it/s]
 84%|████████▍ | 4153/4929 [48:01<08:42,  1.49it/s]
 84%|████████▍ | 4154/4929 [48:02<09:03,  1.42it/s]
 84%|████████▍ | 4155/4929 [48:02<08:45,  1.47it/s]
 84%|████████▍ | 4156/4929 [48:03<08:35,  1.50it/s]
 84%|████████▍ | 4157/4929 [48:04<08:50,  1.46it/s]
 84%|████████▍ | 4158/4929 [48:04<08:45,  1.47it/s]
 84%|████████▍ | 4159/4929 [48:05<08:32,  1.50it/s]
 84%|████████▍ | 4160/4929 [48:06<08:21,  1.53it/s]
 84%|████████▍ | 4161/4929 [48:06<08:14,  1.55it/s]
 84%|████████▍ | 4162/4929 [48:07<08:39,  1.48it/s]
 84%|████████▍ | 4163/4929 [48:08<08:30,  1.50it/s]
 84%|████████▍ | 4164/4929 [48:08<08:24,  1.52it/s]
 84%|████████▍ | 4165/4929 [48:09<08:15,  1.54it/s]
 85%|████████▍ | 4166/4929 [48:10<08:07,  1.56it/s]
 85%|████████▍ | 4167/4929 [48:10<08:05,  1.57it/s]
 85%|████████▍ | 4168/4929 [48:11<08:07,  1.56it/s]
 85%|████████▍ | 4169/4929 [48:11<08:06,  1.56it/s]
 85%|████████▍ | 4170/4929 [48:12<08:04,  1.57it/s]
 85%|████████▍ | 4171/4929 [48:13<08:07,  1.55it/s]
 85%|████████▍ | 4172/4929 [48:13<08:07,  1.55it/s]
 85%|████████▍ | 4173/4929 [48:14<08:03,  1.56it/s]
 85%|████████▍ | 4174/4929 [48:15<08:00,  1.57it/s]
 85%|████████▍ | 4175/4929 [48:15<08:02,  1.56it/s]
 85%|████████▍ | 4176/4929 [48:16<07:59,  1.57it/s]
 85%|████████▍ | 4177/4929 [48:17<08:12,  1.53it/s]
 85%|████████▍ | 4178/4929 [48:17<08:05,  1.55it/s]
 85%|████████▍ | 4179/4929 [48:18<07:59,  1.56it/s]
 85%|████████▍ | 4180/4929 [48:19<08:00,  1.56it/s]
 85%|████████▍ | 4181/4929 [48:19<07:55,  1.57it/s]
 85%|████████▍ | 4182/4929 [48:20<07:59,  1.56it/s]
 85%|████████▍ | 4183/4929 [48:20<07:57,  1.56it/s]
 85%|████████▍ | 4184/4929 [48:21<07:51,  1.58it/s]
 85%|████████▍ | 4185/4929 [48:22<07:51,  1.58it/s]
 85%|████████▍ | 4186/4929 [48:22<07:55,  1.56it/s]
 85%|████████▍ | 4187/4929 [48:23<08:02,  1.54it/s]
 85%|████████▍ | 4188/4929 [48:24<08:00,  1.54it/s]
 85%|████████▍ | 4189/4929 [48:24<07:54,  1.56it/s]
 85%|████████▌ | 4190/4929 [48:25<07:52,  1.56it/s]
 85%|████████▌ | 4191/4929 [48:26<07:50,  1.57it/s]
 85%|████████▌ | 4192/4929 [48:26<07:48,  1.57it/s]
 85%|████████▌ | 4193/4929 [48:27<07:42,  1.59it/s]
 85%|████████▌ | 4194/4929 [48:27<07:38,  1.60it/s]
 85%|████████▌ | 4195/4929 [48:28<07:37,  1.61it/s]
 85%|████████▌ | 4196/4929 [48:29<07:40,  1.59it/s]
 85%|████████▌ | 4197/4929 [48:29<07:40,  1.59it/s]
 85%|████████▌ | 4198/4929 [48:30<08:06,  1.50it/s]
 85%|████████▌ | 4199/4929 [48:31<08:04,  1.51it/s]
 85%|████████▌ | 4200/4929 [48:31<07:54,  1.54it/s]
 85%|████████▌ | 4201/4929 [48:32<07:52,  1.54it/s]
 85%|████████▌ | 4202/4929 [48:33<08:04,  1.50it/s]
 85%|████████▌ | 4203/4929 [48:33<07:53,  1.53it/s]
 85%|████████▌ | 4204/4929 [48:34<07:46,  1.55it/s]
 85%|████████▌ | 4205/4929 [48:35<08:36,  1.40it/s]
 85%|████████▌ | 4206/4929 [48:36<08:37,  1.40it/s]
 85%|████████▌ | 4207/4929 [48:36<08:32,  1.41it/s]
 85%|████████▌ | 4208/4929 [48:37<08:22,  1.44it/s]
 85%|████████▌ | 4209/4929 [48:38<08:14,  1.46it/s]
 85%|████████▌ | 4210/4929 [48:38<08:05,  1.48it/s]
 85%|████████▌ | 4211/4929 [48:39<07:58,  1.50it/s]
 85%|████████▌ | 4212/4929 [48:40<08:28,  1.41it/s]
 85%|████████▌ | 4213/4929 [48:40<08:13,  1.45it/s]
 85%|████████▌ | 4214/4929 [48:41<08:03,  1.48it/s]
 86%|████████▌ | 4215/4929 [48:42<09:44,  1.22it/s]
 86%|████████▌ | 4216/4929 [48:43<09:09,  1.30it/s]
 86%|████████▌ | 4217/4929 [48:43<09:05,  1.31it/s]
 86%|████████▌ | 4218/4929 [48:44<08:35,  1.38it/s]
 86%|████████▌ | 4219/4929 [48:45<08:20,  1.42it/s]
 86%|████████▌ | 4220/4929 [48:45<08:10,  1.45it/s]
 86%|████████▌ | 4221/4929 [48:46<08:12,  1.44it/s]
 86%|████████▌ | 4222/4929 [48:47<08:52,  1.33it/s]
 86%|████████▌ | 4223/4929 [48:48<08:23,  1.40it/s]
 86%|████████▌ | 4224/4929 [48:48<08:04,  1.46it/s]
 86%|████████▌ | 4225/4929 [48:49<08:16,  1.42it/s]
 86%|████████▌ | 4226/4929 [48:50<08:07,  1.44it/s]
 86%|████████▌ | 4227/4929 [48:50<07:56,  1.47it/s]
 86%|████████▌ | 4228/4929 [48:51<07:46,  1.50it/s]
 86%|████████▌ | 4229/4929 [48:52<08:16,  1.41it/s]
 86%|████████▌ | 4230/4929 [48:53<08:34,  1.36it/s]
 86%|████████▌ | 4231/4929 [48:53<08:16,  1.41it/s]
 86%|████████▌ | 4232/4929 [48:54<08:02,  1.44it/s]
 86%|████████▌ | 4233/4929 [48:55<07:56,  1.46it/s]
 86%|████████▌ | 4234/4929 [48:55<07:46,  1.49it/s]
 86%|████████▌ | 4235/4929 [48:56<07:37,  1.52it/s]
 86%|████████▌ | 4236/4929 [48:56<07:29,  1.54it/s]
 86%|████████▌ | 4237/4929 [48:57<07:34,  1.52it/s]
 86%|████████▌ | 4238/4929 [48:58<07:32,  1.53it/s]
 86%|████████▌ | 4239/4929 [48:58<07:38,  1.50it/s]
 86%|████████▌ | 4240/4929 [48:59<07:32,  1.52it/s]
 86%|████████▌ | 4241/4929 [49:00<07:26,  1.54it/s]
 86%|████████▌ | 4242/4929 [49:00<07:22,  1.55it/s]
 86%|████████▌ | 4243/4929 [49:01<07:43,  1.48it/s]
 86%|████████▌ | 4244/4929 [49:02<08:01,  1.42it/s]
 86%|████████▌ | 4245/4929 [49:03<07:48,  1.46it/s]
 86%|████████▌ | 4246/4929 [49:03<07:35,  1.50it/s]
 86%|████████▌ | 4247/4929 [49:04<08:43,  1.30it/s]
 86%|████████▌ | 4248/4929 [49:05<08:40,  1.31it/s]
 86%|████████▌ | 4249/4929 [49:06<10:32,  1.07it/s]
 86%|████████▌ | 4250/4929 [49:07<09:30,  1.19it/s]
 86%|████████▌ | 4251/4929 [49:07<08:49,  1.28it/s]
 86%|████████▋ | 4252/4929 [49:08<08:36,  1.31it/s]
 86%|████████▋ | 4253/4929 [49:09<08:22,  1.34it/s]
 86%|████████▋ | 4254/4929 [49:10<08:03,  1.40it/s]
 86%|████████▋ | 4255/4929 [49:11<08:48,  1.27it/s]
 86%|████████▋ | 4256/4929 [49:11<08:18,  1.35it/s]
 86%|████████▋ | 4257/4929 [49:12<07:58,  1.41it/s]
 86%|████████▋ | 4258/4929 [49:12<07:57,  1.41it/s]
 86%|████████▋ | 4259/4929 [49:13<07:39,  1.46it/s]
 86%|████████▋ | 4260/4929 [49:14<07:37,  1.46it/s]
 86%|████████▋ | 4261/4929 [49:14<07:34,  1.47it/s]
 86%|████████▋ | 4262/4929 [49:15<08:05,  1.37it/s]
 86%|████████▋ | 4263/4929 [49:16<07:45,  1.43it/s]
 87%|████████▋ | 4264/4929 [49:17<07:41,  1.44it/s]
 87%|████████▋ | 4265/4929 [49:17<07:55,  1.40it/s]
 87%|████████▋ | 4266/4929 [49:18<07:40,  1.44it/s]
 87%|████████▋ | 4267/4929 [49:19<07:28,  1.47it/s]
 87%|████████▋ | 4268/4929 [49:19<07:25,  1.48it/s]
 87%|████████▋ | 4269/4929 [49:20<07:15,  1.52it/s]
 87%|████████▋ | 4270/4929 [49:21<07:06,  1.54it/s]
 87%|████████▋ | 4271/4929 [49:21<06:59,  1.57it/s]
 87%|████████▋ | 4272/4929 [49:22<07:07,  1.54it/s]
 87%|████████▋ | 4273/4929 [49:23<07:18,  1.50it/s]
 87%|████████▋ | 4274/4929 [49:23<07:09,  1.52it/s]
 87%|████████▋ | 4275/4929 [49:24<07:08,  1.53it/s]
 87%|████████▋ | 4276/4929 [49:25<08:12,  1.32it/s]
 87%|████████▋ | 4277/4929 [49:26<07:50,  1.39it/s]
 87%|████████▋ | 4278/4929 [49:26<07:28,  1.45it/s]
 87%|████████▋ | 4279/4929 [49:27<07:15,  1.49it/s]
 87%|████████▋ | 4280/4929 [49:27<07:06,  1.52it/s]
 87%|████████▋ | 4281/4929 [49:28<06:58,  1.55it/s]
 87%|████████▋ | 4282/4929 [49:29<06:54,  1.56it/s]
 87%|████████▋ | 4283/4929 [49:29<07:14,  1.49it/s]
 87%|████████▋ | 4284/4929 [49:30<07:31,  1.43it/s]
 87%|████████▋ | 4285/4929 [49:31<07:14,  1.48it/s]
 87%|████████▋ | 4286/4929 [49:31<07:15,  1.48it/s]
 87%|████████▋ | 4287/4929 [49:32<07:07,  1.50it/s]
 87%|████████▋ | 4288/4929 [49:33<07:06,  1.50it/s]
 87%|████████▋ | 4289/4929 [49:33<07:14,  1.47it/s]
 87%|████████▋ | 4290/4929 [49:34<07:12,  1.48it/s]
 87%|████████▋ | 4291/4929 [49:35<07:13,  1.47it/s]
 87%|████████▋ | 4292/4929 [49:36<07:16,  1.46it/s]
 87%|████████▋ | 4293/4929 [49:36<07:08,  1.48it/s]
 87%|████████▋ | 4294/4929 [49:37<07:13,  1.47it/s]
 87%|████████▋ | 4295/4929 [49:37<07:01,  1.50it/s]
 87%|████████▋ | 4296/4929 [49:38<06:55,  1.53it/s]
 87%|████████▋ | 4297/4929 [49:39<06:51,  1.54it/s]
 87%|████████▋ | 4298/4929 [49:39<06:54,  1.52it/s]
 87%|████████▋ | 4299/4929 [49:40<06:48,  1.54it/s]
 87%|████████▋ | 4300/4929 [49:41<06:46,  1.55it/s]
 87%|████████▋ | 4301/4929 [49:41<06:40,  1.57it/s]
 87%|████████▋ | 4302/4929 [49:42<06:38,  1.57it/s]
 87%|████████▋ | 4303/4929 [49:43<06:36,  1.58it/s]
 87%|████████▋ | 4304/4929 [49:43<06:37,  1.57it/s]
 87%|████████▋ | 4305/4929 [49:44<06:37,  1.57it/s]
 87%|████████▋ | 4306/4929 [49:44<06:36,  1.57it/s]
 87%|████████▋ | 4307/4929 [49:45<06:35,  1.57it/s]
 87%|████████▋ | 4308/4929 [49:46<06:36,  1.57it/s]
 87%|████████▋ | 4309/4929 [49:46<06:35,  1.57it/s]
 87%|████████▋ | 4310/4929 [49:47<07:20,  1.40it/s]
 87%|████████▋ | 4311/4929 [49:48<07:07,  1.44it/s]
 87%|████████▋ | 4312/4929 [49:49<07:36,  1.35it/s]
 88%|████████▊ | 4313/4929 [49:49<07:14,  1.42it/s]
 88%|████████▊ | 4314/4929 [49:50<07:04,  1.45it/s]
 88%|████████▊ | 4315/4929 [49:51<06:54,  1.48it/s]
 88%|████████▊ | 4316/4929 [49:51<06:44,  1.52it/s]
 88%|████████▊ | 4317/4929 [49:52<06:48,  1.50it/s]
 88%|████████▊ | 4318/4929 [49:53<06:38,  1.53it/s]
 88%|████████▊ | 4319/4929 [49:53<06:31,  1.56it/s]
 88%|████████▊ | 4320/4929 [49:54<06:29,  1.56it/s]
 88%|████████▊ | 4321/4929 [49:55<06:27,  1.57it/s]
 88%|████████▊ | 4322/4929 [49:55<06:28,  1.56it/s]
 88%|████████▊ | 4323/4929 [49:56<06:36,  1.53it/s]
 88%|████████▊ | 4324/4929 [49:57<06:38,  1.52it/s]
 88%|████████▊ | 4325/4929 [49:57<06:37,  1.52it/s]
 88%|████████▊ | 4326/4929 [49:58<06:53,  1.46it/s]
 88%|████████▊ | 4327/4929 [49:59<06:52,  1.46it/s]
 88%|████████▊ | 4328/4929 [49:59<06:49,  1.47it/s]
 88%|████████▊ | 4329/4929 [50:00<07:30,  1.33it/s]
 88%|████████▊ | 4330/4929 [50:02<09:13,  1.08it/s]
 88%|████████▊ | 4331/4929 [50:02<08:39,  1.15it/s]
 88%|████████▊ | 4332/4929 [50:03<08:03,  1.23it/s]
 88%|████████▊ | 4333/4929 [50:04<08:29,  1.17it/s]
 88%|████████▊ | 4334/4929 [50:05<07:52,  1.26it/s]
 88%|████████▊ | 4335/4929 [50:05<07:35,  1.30it/s]
 88%|████████▊ | 4336/4929 [50:06<07:34,  1.30it/s]
 88%|████████▊ | 4337/4929 [50:07<08:42,  1.13it/s]
